INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 298 (layer 1, 2D mesh cell index 298, cell centre [221450.188440, 6990.359096]) for connection from global cell index 171 (layer 1, 2D mesh cell index 171, cell centre [221300.474216, 6832.369111]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 172 (layer 1, 2D mesh cell index 172, cell centre [221542.774815, 6793.374460]) for connection to global cell index 296 (layer 1, 2D mesh cell index 296, cell centre [221663.123460, 6945.260750]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 296 (layer 1, 2D mesh cell index 296, cell centre [221663.123460, 6945.260750]) for connection from global cell index 172 (layer 1, 2D mesh cell index 172, cell centre [221542.774815, 6793.374460]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 172 (layer 1, 2D mesh cell index 172, cell centre [221542.774815, 6793.374460]) for connection to global cell index 298 (layer 1, 2D mesh cell index 298, cell centre [221450.188440, 6990.359096]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 298 (layer 1, 2D mesh cell index 298, cell centre [221450.188440, 6990.359096]) for connection from global cell index 172 (layer 1, 2D mesh cell index 172, cell centre [221542.774815, 6793.374460]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 173 (layer 1, 2D mesh cell index 173, cell centre [221833.656250, 6754.649414]) for connection to global cell index 174 (layer 1, 2D mesh cell index 174, cell centre [221966.031250, 6803.011719]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 174 (layer 1, 2D mesh cell index 174, cell centre [221966.031250, 6803.011719]) for connection from global cell index 173 (layer 1, 2D mesh cell index 173, cell centre [221833.656250, 6754.649414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 173 (layer 1, 2D mesh cell index 173, cell centre [221833.656250, 6754.649414]) for connection to global cell index 296 (layer 1, 2D mesh cell index 296, cell centre [221663.123460, 6945.260750]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 296 (layer 1, 2D mesh cell index 296, cell centre [221663.123460, 6945.260750]) for connection from global cell index 173 (layer 1, 2D mesh cell index 173, cell centre [221833.656250, 6754.649414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 173 (layer 1, 2D mesh cell index 173, cell centre [221833.656250, 6754.649414]) for connection to global cell index 299 (layer 1, 2D mesh cell index 299, cell centre [221945.472377, 6989.061716]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 299 (layer 1, 2D mesh cell index 299, cell centre [221945.472377, 6989.061716]) for connection from global cell index 173 (layer 1, 2D mesh cell index 173, cell centre [221833.656250, 6754.649414]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 174 (layer 1, 2D mesh cell index 174, cell centre [221966.031250, 6803.011719]) for connection to global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]) for connection from global cell index 174 (layer 1, 2D mesh cell index 174, cell centre [221966.031250, 6803.011719]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 174 (layer 1, 2D mesh cell index 174, cell centre [221966.031250, 6803.011719]) for connection to global cell index 299 (layer 1, 2D mesh cell index 299, cell centre [221945.472377, 6989.061716]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 299 (layer 1, 2D mesh cell index 299, cell centre [221945.472377, 6989.061716]) for connection from global cell index 174 (layer 1, 2D mesh cell index 174, cell centre [221966.031250, 6803.011719]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]) for connection to global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]) for connection from global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]) for connection to global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]) for connection from global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]) for connection to global cell index 295 (layer 1, 2D mesh cell index 295, cell centre [222276.205196, 7020.971613]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 295 (layer 1, 2D mesh cell index 295, cell centre [222276.205196, 7020.971613]) for connection from global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]) for connection to global cell index 300 (layer 1, 2D mesh cell index 300, cell centre [222109.165993, 6997.612942]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 300 (layer 1, 2D mesh cell index 300, cell centre [222109.165993, 6997.612942]) for connection from global cell index 175 (layer 1, 2D mesh cell index 175, cell centre [222207.890625, 6866.761230]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]) for connection to global cell index 299 (layer 1, 2D mesh cell index 299, cell centre [221945.472377, 6989.061716]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 299 (layer 1, 2D mesh cell index 299, cell centre [221945.472377, 6989.061716]) for connection from global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]) for connection to global cell index 300 (layer 1, 2D mesh cell index 300, cell centre [222109.165993, 6997.612942]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 300 (layer 1, 2D mesh cell index 300, cell centre [222109.165993, 6997.612942]) for connection from global cell index 176 (layer 1, 2D mesh cell index 176, cell centre [222060.218750, 6841.174805]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]) for connection to global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]) for connection from global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]) for connection to global cell index 295 (layer 1, 2D mesh cell index 295, cell centre [222276.205196, 7020.971613]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 295 (layer 1, 2D mesh cell index 295, cell centre [222276.205196, 7020.971613]) for connection from global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]) for connection to global cell index 301 (layer 1, 2D mesh cell index 301, cell centre [222549.046875, 6948.414551]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 301 (layer 1, 2D mesh cell index 301, cell centre [222549.046875, 6948.414551]) for connection from global cell index 177 (layer 1, 2D mesh cell index 177, cell centre [222393.750000, 6900.013184]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]) for connection to global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]) for connection from global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]) for connection to global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]) for connection from global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]) for connection to global cell index 302 (layer 1, 2D mesh cell index 302, cell centre [223020.093750, 7017.621094]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 302 (layer 1, 2D mesh cell index 302, cell centre [223020.093750, 7017.621094]) for connection from global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]) for connection to global cell index 303 (layer 1, 2D mesh cell index 303, cell centre [222719.640625, 6981.640625]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 303 (layer 1, 2D mesh cell index 303, cell centre [222719.640625, 6981.640625]) for connection from global cell index 178 (layer 1, 2D mesh cell index 178, cell centre [223077.700375, 6712.179727]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]) for connection to global cell index 301 (layer 1, 2D mesh cell index 301, cell centre [222549.046875, 6948.414551]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 301 (layer 1, 2D mesh cell index 301, cell centre [222549.046875, 6948.414551]) for connection from global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]) for connection to global cell index 303 (layer 1, 2D mesh cell index 303, cell centre [222719.640625, 6981.640625]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 303 (layer 1, 2D mesh cell index 303, cell centre [222719.640625, 6981.640625]) for connection from global cell index 179 (layer 1, 2D mesh cell index 179, cell centre [222528.847884, 6739.886028]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]) for connection to global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]) for connection from global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]) for connection to global cell index 302 (layer 1, 2D mesh cell index 302, cell centre [223020.093750, 7017.621094]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 302 (layer 1, 2D mesh cell index 302, cell centre [223020.093750, 7017.621094]) for connection from global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]) for connection to global cell index 304 (layer 1, 2D mesh cell index 304, cell centre [223130.580875, 7308.147422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 304 (layer 1, 2D mesh cell index 304, cell centre [223130.580875, 7308.147422]) for connection from global cell index 180 (layer 1, 2D mesh cell index 180, cell centre [223188.187500, 7002.706055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]) for connection to global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]) for connection from global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]) for connection to global cell index 304 (layer 1, 2D mesh cell index 304, cell centre [223130.580875, 7308.147422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 304 (layer 1, 2D mesh cell index 304, cell centre [223130.580875, 7308.147422]) for connection from global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]) for connection to global cell index 305 (layer 1, 2D mesh cell index 305, cell centre [223340.320822, 7427.991939]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 305 (layer 1, 2D mesh cell index 305, cell centre [223340.320822, 7427.991939]) for connection from global cell index 181 (layer 1, 2D mesh cell index 181, cell centre [223326.005304, 7186.851690]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 182 (layer 1, 2D mesh cell index 182, cell centre [226203.015625, 7294.125000]) for connection to global cell index 183 (layer 1, 2D mesh cell index 183, cell centre [226386.312500, 7345.107422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 183 (layer 1, 2D mesh cell index 183, cell centre [226386.312500, 7345.107422]) for connection from global cell index 182 (layer 1, 2D mesh cell index 182, cell centre [226203.015625, 7294.125000]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 182 (layer 1, 2D mesh cell index 182, cell centre [226203.015625, 7294.125000]) for connection to global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]) for connection from global cell index 182 (layer 1, 2D mesh cell index 182, cell centre [226203.015625, 7294.125000]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 182 (layer 1, 2D mesh cell index 182, cell centre [226203.015625, 7294.125000]) for connection to global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]) for connection from global cell index 182 (layer 1, 2D mesh cell index 182, cell centre [226203.015625, 7294.125000]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 183 (layer 1, 2D mesh cell index 183, cell centre [226386.312500, 7345.107422]) for connection to global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]) for connection from global cell index 183 (layer 1, 2D mesh cell index 183, cell centre [226386.312500, 7345.107422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 183 (layer 1, 2D mesh cell index 183, cell centre [226386.312500, 7345.107422]) for connection to global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]) for connection from global cell index 183 (layer 1, 2D mesh cell index 183, cell centre [226386.312500, 7345.107422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]) for connection to global cell index 185 (layer 1, 2D mesh cell index 185, cell centre [225603.884652, 7355.920626]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 185 (layer 1, 2D mesh cell index 185, cell centre [225603.884652, 7355.920626]) for connection from global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]) for connection to global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]) for connection from global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]) for connection to global cell index 310 (layer 1, 2D mesh cell index 310, cell centre [225638.093438, 7674.975215]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 310 (layer 1, 2D mesh cell index 310, cell centre [225638.093438, 7674.975215]) for connection from global cell index 184 (layer 1, 2D mesh cell index 184, cell centre [225838.841035, 7424.642487]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 185 (layer 1, 2D mesh cell index 185, cell centre [225603.884652, 7355.920626]) for connection to global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]) for connection from global cell index 185 (layer 1, 2D mesh cell index 185, cell centre [225603.884652, 7355.920626]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 185 (layer 1, 2D mesh cell index 185, cell centre [225603.884652, 7355.920626]) for connection to global cell index 310 (layer 1, 2D mesh cell index 310, cell centre [225638.093438, 7674.975215]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 310 (layer 1, 2D mesh cell index 310, cell centre [225638.093438, 7674.975215]) for connection from global cell index 185 (layer 1, 2D mesh cell index 185, cell centre [225603.884652, 7355.920626]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]) for connection to global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]) for connection from global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]) for connection to global cell index 305 (layer 1, 2D mesh cell index 305, cell centre [223340.320822, 7427.991939]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 305 (layer 1, 2D mesh cell index 305, cell centre [223340.320822, 7427.991939]) for connection from global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]) for connection to global cell index 306 (layer 1, 2D mesh cell index 306, cell centre [223460.270678, 7637.671660]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 306 (layer 1, 2D mesh cell index 306, cell centre [223460.270678, 7637.671660]) for connection from global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]) for connection to global cell index 312 (layer 1, 2D mesh cell index 312, cell centre [223819.537990, 7715.807761]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 312 (layer 1, 2D mesh cell index 312, cell centre [223819.537990, 7715.807761]) for connection from global cell index 186 (layer 1, 2D mesh cell index 186, cell centre [223618.109871, 7408.228560]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]) for connection to global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]) for connection from global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]) for connection to global cell index 312 (layer 1, 2D mesh cell index 312, cell centre [223819.537990, 7715.807761]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 312 (layer 1, 2D mesh cell index 312, cell centre [223819.537990, 7715.807761]) for connection from global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]) for connection to global cell index 313 (layer 1, 2D mesh cell index 313, cell centre [224330.648892, 7666.168764]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 313 (layer 1, 2D mesh cell index 313, cell centre [224330.648892, 7666.168764]) for connection from global cell index 187 (layer 1, 2D mesh cell index 187, cell centre [223985.498563, 7283.701152]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]) for connection to global cell index 189 (layer 1, 2D mesh cell index 189, cell centre [224836.325053, 7222.479600]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 189 (layer 1, 2D mesh cell index 189, cell centre [224836.325053, 7222.479600]) for connection from global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]) for connection to global cell index 313 (layer 1, 2D mesh cell index 313, cell centre [224330.648892, 7666.168764]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 313 (layer 1, 2D mesh cell index 313, cell centre [224330.648892, 7666.168764]) for connection from global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]) for connection to global cell index 314 (layer 1, 2D mesh cell index 314, cell centre [224755.559575, 7640.436731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 314 (layer 1, 2D mesh cell index 314, cell centre [224755.559575, 7640.436731]) for connection from global cell index 188 (layer 1, 2D mesh cell index 188, cell centre [224453.849466, 7171.944378]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 189 (layer 1, 2D mesh cell index 189, cell centre [224836.325053, 7222.479600]) for connection to global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]) for connection from global cell index 189 (layer 1, 2D mesh cell index 189, cell centre [224836.325053, 7222.479600]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 189 (layer 1, 2D mesh cell index 189, cell centre [224836.325053, 7222.479600]) for connection to global cell index 314 (layer 1, 2D mesh cell index 314, cell centre [224755.559575, 7640.436731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 314 (layer 1, 2D mesh cell index 314, cell centre [224755.559575, 7640.436731]) for connection from global cell index 189 (layer 1, 2D mesh cell index 189, cell centre [224836.325053, 7222.479600]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]) for connection to global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]) for connection from global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]) for connection to global cell index 314 (layer 1, 2D mesh cell index 314, cell centre [224755.559575, 7640.436731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 314 (layer 1, 2D mesh cell index 314, cell centre [224755.559575, 7640.436731]) for connection from global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]) for connection to global cell index 315 (layer 1, 2D mesh cell index 315, cell centre [225124.015321, 7713.502665]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 315 (layer 1, 2D mesh cell index 315, cell centre [225124.015321, 7713.502665]) for connection from global cell index 190 (layer 1, 2D mesh cell index 190, cell centre [225060.389076, 7343.300060]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]) for connection to global cell index 310 (layer 1, 2D mesh cell index 310, cell centre [225638.093438, 7674.975215]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 310 (layer 1, 2D mesh cell index 310, cell centre [225638.093438, 7674.975215]) for connection from global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]) for connection to global cell index 315 (layer 1, 2D mesh cell index 315, cell centre [225124.015321, 7713.502665]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 315 (layer 1, 2D mesh cell index 315, cell centre [225124.015321, 7713.502665]) for connection from global cell index 191 (layer 1, 2D mesh cell index 191, cell centre [225400.532280, 7459.265298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]) for connection to global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]) for connection from global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]) for connection to global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]).
